image_path,label
raw/images/33621.jpg,Oil
raw/images/34854.jpg,Oil
raw/images/35209.jpg,Oil
raw/images/36613.jpg,Oil
raw/images/37674.jpg,Other
raw/images/38561.jpg,Oil
raw/images/78283.jpg,Other
raw/images/78294.jpg,Oil
raw/images/78296.jpg,Oil
raw/images/78299.jpg,Oil
raw/images/78301.jpg,Oil
raw/images/78302.jpg,Oil
raw/images/78305.jpg,Oil
raw/images/78306.jpg,Oil
raw/images/78308.jpg,Other
raw/images/78309.jpg,Oil
raw/images/78310.jpg,Oil
raw/images/78311.jpg,Oil
raw/images/78313.jpg,Other
raw/images/78315.jpg,Oil
raw/images/78316.jpg,Oil
raw/images/78318.jpg,Oil
raw/images/78319.jpg,Oil
raw/images/78320.jpg,Oil
raw/images/78322.jpg,Other
raw/images/78323.jpg,Oil
raw/images/78325.jpg,Oil
raw/images/78326.jpg,Other
raw/images/78327.jpg,Other
raw/images/78329.jpg,Other
raw/images/78330.jpg,Oil
raw/images/78331.jpg,Oil
raw/images/78332.jpg,Oil
raw/images/78333.jpg,Oil
raw/images/78335.jpg,Oil
raw/images/78339.jpg,Other
raw/images/78340.jpg,Oil
raw/images/78345.jpg,Other
raw/images/78346.jpg,Oil
raw/images/78347.jpg,Oil
raw/images/78348.jpg,Oil
raw/images/78357.jpg,Other
raw/images/78358.jpg,Oil
raw/images/78360.jpg,Oil
raw/images/78361.jpg,Oil
raw/images/78362.jpg,Other
raw/images/78363.jpg,Other
raw/images/78364.jpg,Other
raw/images/78365.jpg,Other
raw/images/78366.jpg,Oil
raw/images/78367.jpg,Oil
raw/images/78368.jpg,Oil
raw/images/78370.jpg,Oil
raw/images/78371.jpg,Oil
raw/images/78373.jpg,Oil
raw/images/78374.jpg,Other
raw/images/78375.jpg,Oil
raw/images/78376.jpg,Oil
raw/images/78377.jpg,Other
raw/images/78379.jpg,Oil
raw/images/78380.jpg,Oil
raw/images/78381.jpg,Oil
raw/images/78382.jpg,Oil
raw/images/78383.jpg,Oil
raw/images/78385.jpg,Oil
raw/images/78386.jpg,Oil
raw/images/78387.jpg,Oil
raw/images/78389.jpg,Oil
raw/images/78392.jpg,Oil
raw/images/78393.jpg,Other
raw/images/78396.jpg,Other
raw/images/78397.jpg,Oil
raw/images/78398.jpg,Other
raw/images/78399.jpg,Oil
raw/images/78401.jpg,Other
raw/images/78402.jpg,Oil
raw/images/78403.jpg,Oil
raw/images/78406.jpg,Oil
raw/images/78407.jpg,Oil
raw/images/78409.jpg,Oil
raw/images/78411.jpg,Oil
raw/images/78412.jpg,Other
raw/images/78414.jpg,Oil
raw/images/78417.jpg,Oil
raw/images/78419.jpg,Oil
raw/images/78420.jpg,Oil
raw/images/78421.jpg,Oil
raw/images/78423.jpg,Oil
raw/images/78424.jpg,Oil
raw/images/78425.jpg,Oil
raw/images/78426.jpg,Oil
raw/images/78427.jpg,Oil
raw/images/78428.jpg,Oil
raw/images/78432.jpg,Oil
raw/images/78433.jpg,Oil
raw/images/78435.jpg,Other
raw/images/78436.jpg,Oil
raw/images/78438.jpg,Oil
raw/images/78441.jpg,Oil
raw/images/78442.jpg,Oil
raw/images/78443.jpg,Oil
raw/images/78444.jpg,Oil
raw/images/78446.jpg,Oil
raw/images/78448.jpg,Oil
raw/images/78450.jpg,Oil
raw/images/78452.jpg,Oil
raw/images/78454.jpg,Oil
raw/images/78455.jpg,Other
raw/images/78456.jpg,Oil
raw/images/78458.jpg,Other
raw/images/78459.jpg,Oil
raw/images/78460.jpg,Oil
raw/images/78465.jpg,Oil
raw/images/78466.jpg,Oil
raw/images/78467.jpg,Oil
raw/images/78469.jpg,Oil
raw/images/78470.jpg,Oil
raw/images/78471.jpg,Oil
