Path,Label
/data/images/33621.jpg,Oil
/data/images/34854.jpg,Oil
/data/images/35209.jpg,Oil
/data/images/36613.jpg,Oil
/data/images/37674.jpg,Shingles
/data/images/38561.jpg,Oil
/data/images/78283.jpg,Dyed
/data/images/78294.jpg,Oil
/data/images/78296.jpg,Oil
/data/images/78299.jpg,Oil
/data/images/78301.jpg,Oil
/data/images/78302.jpg,Oil
/data/images/78305.jpg,Oil
/data/images/78306.jpg,Oil
/data/images/78308.jpg,Egg
/data/images/78309.jpg,Oil
/data/images/78310.jpg,Oil
/data/images/78311.jpg,Oil
/data/images/78313.jpg,Pigment
/data/images/78315.jpg,Oil
/data/images/78316.jpg,Oil
/data/images/78318.jpg,Oil
/data/images/78319.jpg,Oil
/data/images/78320.jpg,Oil
/data/images/78322.jpg,Gesso
/data/images/78323.jpg,Oil
/data/images/78325.jpg,Oil
/data/images/78326.jpg,Color
/data/images/78327.jpg,Casein
/data/images/78329.jpg,Oilstick
/data/images/78330.jpg,Oil
/data/images/78331.jpg,Oil
/data/images/78332.jpg,Oil
/data/images/78333.jpg,Oil
/data/images/78335.jpg,Oil
/data/images/78339.jpg,Synthetic
/data/images/78340.jpg,Oil
/data/images/78345.jpg,Enamel
/data/images/78346.jpg,Oil
/data/images/78347.jpg,Oil
/data/images/78348.jpg,Oil
/data/images/78349.jpg,Synthetic
/data/images/78357.jpg,Casein
/data/images/78358.jpg,Oil
/data/images/78360.jpg,Oil
/data/images/78361.jpg,Oil
/data/images/78362.jpg,Synthetic
/data/images/78363.jpg,Oil-based
/data/images/78364.jpg,Kaolin
/data/images/78365.jpg,Tempera
/data/images/78366.jpg,Oil
/data/images/78367.jpg,Oil
/data/images/78368.jpg,Oil
/data/images/78370.jpg,Oil
/data/images/78371.jpg,Oil
/data/images/78373.jpg,Oil
/data/images/78374.jpg,Oli
/data/images/78375.jpg,Oil
/data/images/78376.jpg,Oil
/data/images/78377.jpg,Synthetic
/data/images/78379.jpg,Oil
/data/images/78380.jpg,Oil
/data/images/78381.jpg,Oil
/data/images/78382.jpg,Oil
/data/images/78383.jpg,Oil
/data/images/78385.jpg,Oil
/data/images/78386.jpg,Oil
/data/images/78387.jpg,Oil
/data/images/78389.jpg,Oil
/data/images/78392.jpg,Oil
/data/images/78393.jpg,Encaustic
/data/images/78396.jpg,Synthetic
/data/images/78397.jpg,Oil
/data/images/78398.jpg,Plaster
/data/images/78399.jpg,Oil
/data/images/78401.jpg,Encaustic
/data/images/78402.jpg,Oil
/data/images/78403.jpg,Oil
/data/images/78406.jpg,Oil
/data/images/78407.jpg,Oil
/data/images/78409.jpg,Oil
/data/images/78411.jpg,Oil
/data/images/78412.jpg,Encaustic
/data/images/78414.jpg,Oil
/data/images/78417.jpg,Oil
/data/images/78419.jpg,Oil
/data/images/78420.jpg,Oil
/data/images/78421.jpg,Oil
/data/images/78423.jpg,Oil
/data/images/78424.jpg,Oil
/data/images/78425.jpg,Oil
/data/images/78426.jpg,Oil
/data/images/78427.jpg,Oil
/data/images/78428.jpg,Oil
/data/images/78432.jpg,Oil
/data/images/78433.jpg,Oil
/data/images/78435.jpg,Latex
/data/images/78436.jpg,Oil
/data/images/78438.jpg,Oil
/data/images/78441.jpg,Oil
/data/images/78442.jpg,Oil
/data/images/78443.jpg,Oil
/data/images/78444.jpg,Oil
/data/images/78446.jpg,Oil
/data/images/78448.jpg,Oil
/data/images/78450.jpg,Oil
/data/images/78452.jpg,Oil
/data/images/78454.jpg,Oil
/data/images/78455.jpg,Tempera
/data/images/78456.jpg,Oil
/data/images/78458.jpg,Tempera
/data/images/78459.jpg,Oil
/data/images/78460.jpg,Oil
/data/images/78465.jpg,Oil
/data/images/78466.jpg,Oil
/data/images/78467.jpg,Oil
/data/images/78469.jpg,Oil
/data/images/78470.jpg,Oil
/data/images/78471.jpg,Oil
/data/images/78472.jpg,Oil
/data/images/78474.jpg,Oil
/data/images/78475.jpg,Oil
/data/images/78476.jpg,Oil
/data/images/78477.jpg,Oil
/data/images/78478.jpg,Oil
/data/images/78479.jpg,Oil
/data/images/78482.jpg,Mixed
/data/images/78484.jpg,Oil
/data/images/78485.jpg,Oil
/data/images/78486.jpg,Oil
/data/images/78487.jpg,Oil
/data/images/78488.jpg,Oil
/data/images/78491.jpg,Oil
/data/images/78492.jpg,Encaustic
/data/images/78497.jpg,Oil
/data/images/78498.jpg,Oil
/data/images/78501.jpg,Oil
/data/images/78502.jpg,Oil
/data/images/78503.jpg,Oil
/data/images/78504.jpg,Oil
/data/images/78506.jpg,Oil
/data/images/78507.jpg,Oil
/data/images/78508.jpg,Oil
/data/images/78512.jpg,Oil
/data/images/78515.jpg,Synthetic
/data/images/78518.jpg,Oil
/data/images/78519.jpg,Oil
/data/images/78522.jpg,Latex
